sample,species,call_type,start,end
BD060A_CH01_20240328_220014_16kHz_290_320.wav,Masked Owl,screech,9.0,12.36
BD060A_CH01_20240331_210000_16kHz_660_690.wav,Masked Owl,screech,19.96,23.96
BD060A_CH01_20240331_210000_16kHz_1020_1050.wav,Masked Owl,screech,16.06,18.13
CH07_20240703_180000_16kHz_1380_1410.wav,Masked Owl,screech,23.12,25.19
CH07_20240703_180000_16kHz_1810_1840.wav,Masked Owl,screech,18.65,20.72
CH07_20240706_220000_16kHz_2280_2310.wav,Masked Owl,screech,1.65,3.72
CH07_20240706_220000_16kHz_2910_2940.wav,Masked Owl,screech,25.21,27.28
CH07_20240706_220000_16kHz_2970_3000.wav,Masked Owl,screech,17.78,19.85
FO020B_20240619_010000_16kHz_2250_2280.wav,Masked Owl,screech,23.78,27.01
FO020B_20240619_030000_16kHz_330_360.wav,Masked Owl,screech,5.7,8.04
FO020B_20240619_030000_16kHz_330_360(1).wav,Masked Owl,screech,16.98,19.98
FO020B_20240619_030000_16kHz_390_420.wav,Masked Owl,screech,1.87,5.86
FO020B_20240619_230000_16kHz_3510_3540.wav,Masked Owl,screech,4.31,7.46
FO020B_20240621_200000_16kHz_2640_2670.wav,Masked Owl,screech,23.96,28.03
FO020B_20240706_200000_16kHz_420_450.wav,Masked Owl,screech,15.88,21.05
FO020B_20240706_200000_16kHz_630_660.wav,Masked Owl,screech,15.94,20.72
FO020B_20240706_200000_16kHz_870_900.wav,Masked Owl,screech,6.66,12.06
FO020B_20240706_200000_16kHz_1080_1110.wav,Masked Owl,screech,7.83,13.62
FO020B_20240706_200000_16kHz_1200_1230.wav,Masked Owl,screech,17.57,21.67
FO020B_20240706_200000_16kHz_1290_1320.wav,Masked Owl,screech,23.14,26.12
FO020B_20240706_200000_16kHz_1320_1350.wav,Masked Owl,screech,12.16,16.24
FO020B_20240706_200000_16kHz_1320_1350(1).wav,Masked Owl,screech,22.12,25.93
FO020B_20240706_200000_16kHz_1440_1470.wav,Masked Owl,screech,13.28,17.2
FO020B_20240706_200000_16kHz_1870_1900.wav,Masked Owl,screech,19.08,22.94
FO020B_20240706_200000_16kHz_2010_2040.wav,Masked Owl,screech,16.75,21.35
FO020B_20240706_200000_16kHz_2490_2520.wav,Masked Owl,screech,20.43,23.94
FO020B_20240706_200000_16kHz_3270_3300.wav,Masked Owl,screech,18.39,23.65
FO020B_20240706_210000_16kHz_1650_1680.wav,Masked Owl,screech,13.03,17.26
FO020B_20240706_210000_16kHz_1870_1900.wav,Masked Owl,screech,16.37,21.27
FO020B_20240706_210000_16kHz_2400_2430.wav,Masked Owl,screech,7.12,12.16
FO020B_20240706_210000_16kHz_2940_2970.wav,Masked Owl,screech,0.88,5.27
FO020B_20240706_210000_16kHz_3270_3300.wav,Masked Owl,screech,16.9,21.99
FO020B_20240706_220000_16kHz_180_210.wav,Masked Owl,screech,11.89,16.17
FO020B_20240706_220000_16kHz_780_810.wav,Masked Owl,screech,16.78,21.44
FO020B_20240706_220000_16kHz_1290_1320.wav,Masked Owl,screech,21.45,26.23
FO020B_20240706_220000_16kHz_1560_1590.wav,Masked Owl,screech,22.12,27.2
FO020B_20240706_220000_16kHz_1860_1890.wav,Masked Owl,screech,4.32,8.94
FO020B_20240706_220000_16kHz_2040_2070.wav,Masked Owl,screech,3.8,8.41
FO020B_20240706_220000_16kHz_2190_2220.wav,Masked Owl,screech,12.51,16.07
FO020B_20240706_220000_16kHz_2310_2340.wav,Masked Owl,screech,2.93,6.27
FO025D_20240617_200000_16kHz_1530_1560.wav,Masked Owl,screech,17.28,20.59
FO025D_20240617_200000_16kHz_2100_2130.wav,Masked Owl,screech,18.46,21.87
FO025D_20240617_200000_16kHz_3450_3480.wav,Masked Owl,screech,1.13,4.15
FO025D_20240620_030000_16kHz_540_570.wav,Masked Owl,screech,5.34,26.46
FO025D_20240625_010000_16kHz_2970_3000.wav,Masked Owl,screech,20.58,27.12
FO025D_20240625_010000_16kHz_2910_2940.wav,Masked Owl,screech,14.9,25.1
FO025D_20240626_030000_16kHz_90_120.wav,Masked Owl,screech,0.62,4.01
FO025D_20240626_030000_16kHz_90_120(1).wav,Masked Owl,screech,10.7,24.74
FO025D_20240628_000000_16kHz_1170_1200.wav,Masked Owl,screech,12.46,20.17
FO025D_20240630_210000_16kHz_3360_3390.wav,Masked Owl,screech,21.68,24.77
FO025D_20240630_210000_16kHz_3450_3480.wav,Masked Owl,screech,6.04,8.67
FO025D_20240707_000000_16kHz_750_780.wav,Masked Owl,screech,6.79,9.59
